

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Dec 05 12:38:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F88
  4447 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  4448 ;; Parameters:    Size  Location     Type
  4449 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4450 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4451 ;; Auto vars:     Size  Location     Type
  4452 ;;  product         2    4[COMMON] unsigned int 
  4453 ;; Return value:  Size  Location     Type
  4454 ;;                  2    0[BANK0 ] unsigned int 
  4455 ;; Registers used:
  4456 ;;		wreg, status,2, status,0
  4457 ;; Tracked objects:
  4458 ;;		On entry : 0/0
  4459 ;;		On exit  : 0/0
  4460 ;;		Unchanged: 0/0
  4461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4462 ;;      Params:         0       4       0       0       0
  4463 ;;      Locals:         2       0       0       0       0
  4464 ;;      Temps:          0       0       0       0       0
  4465 ;;      Totals:         2       4       0       0       0
  4466 ;;Total ram usage:        6 bytes
  4467 ;; Hardware stack levels used:    1
  4468 ;; Hardware stack levels required when called:    2
  4469 ;; This function calls:
  4470 ;;		Nothing
  4471 ;; This function is called by:
  4472 ;;		_printf
  4473 ;; This function uses a non-reentrant model
  4474 ;;
  4475                           
  4476                           
  4477                           ;psect for function ___wmul
  4478  0D1E                     ___wmul:	
  4479                           
  4480                           ;incstack = 0
  4481                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4482  0D1E  01F4               	clrf	___wmul@product
  4483  0D1F  01F5               	clrf	___wmul@product+1
  4484  0D20                     l1690:	
  4485  0D20  1283               	bcf	3,5	;RP0=0, select bank0
  4486  0D21  1303               	bcf	3,6	;RP1=0, select bank0
  4487  0D22  1C20               	btfss	___wmul@multiplier,0
  4488  0D23  2D2A               	goto	l300
  4489  0D24  0822               	movf	___wmul@multiplicand,w
  4490  0D25  07F4               	addwf	___wmul@product,f
  4491  0D26  1803               	skipnc
  4492  0D27  0AF5               	incf	___wmul@product+1,f
  4493  0D28  0823               	movf	___wmul@multiplicand+1,w
  4494  0D29  07F5               	addwf	___wmul@product+1,f
  4495  0D2A                     l300:	
  4496  0D2A  3001               	movlw	1
  4497  0D2B                     u2055:	
  4498  0D2B  1003               	clrc
  4499  0D2C  0DA2               	rlf	___wmul@multiplicand,f
  4500  0D2D  0DA3               	rlf	___wmul@multiplicand+1,f
  4501  0D2E  3EFF               	addlw	-1
  4502  0D2F  1D03               	skipz
  4503  0D30  2D2B               	goto	u2055
  4504  0D31  3001               	movlw	1
  4505  0D32                     u2065:	
  4506  0D32  1003               	clrc
  4507  0D33  0CA1               	rrf	___wmul@multiplier+1,f
  4508  0D34  0CA0               	rrf	___wmul@multiplier,f
  4509  0D35  3EFF               	addlw	-1
  4510  0D36  1D03               	skipz
  4511  0D37  2D32               	goto	u2065
  4512  0D38  0821               	movf	___wmul@multiplier+1,w
  4513  0D39  0420               	iorwf	___wmul@multiplier,w
  4514  0D3A  1D03               	skipz
  4515  0D3B  2D20               	goto	l1690
  4516  0D3C  0875               	movf	___wmul@product+1,w
  4517  0D3D  01A1               	clrf	?___wmul+1
  4518  0D3E  07A1               	addwf	?___wmul+1,f
  4519  0D3F  0874               	movf	___wmul@product,w
  4520  0D40  01A0               	clrf	?___wmul
  4521  0D41  07A0               	addwf	?___wmul,f
  4522  0D42  0008               	return
  4523  0D43                     __end_of___wmul:	
  4524                           
  4525                           	psect	text18
  4526  0D6A                     __ptext18:	
  4527 ;; *************** function ___lwmod *****************
  4528 ;; Defined at:
  4529 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  4530 ;; Parameters:    Size  Location     Type
  4531 ;;  divisor         2    7[BANK0 ] unsigned int 
  4532 ;;  dividend        2    9[BANK0 ] unsigned int 
  4533 ;; Auto vars:     Size  Location     Type
  4534 ;;  counter         1   11[BANK0 ] unsigned char 
  4535 ;; Return value:  Size  Location     Type
  4536 ;;                  2    7[BANK0 ] unsigned int 
  4537 ;; Registers used:
  4538 ;;		wreg, status,2, status,0
  4539 ;; Tracked objects:
  4540 ;;		On entry : 0/0
  4541 ;;		On exit  : 0/0
  4542 ;;		Unchanged: 0/0
  4543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4544 ;;      Params:         0       4       0       0       0
  4545 ;;      Locals:         0       1       0       0       0
  4546 ;;      Temps:          1       0       0       0       0
  4547 ;;      Totals:         1       5       0       0       0
  4548 ;;Total ram usage:        6 bytes
  4549 ;; Hardware stack levels used:    1
  4550 ;; Hardware stack levels required when called:    2
  4551 ;; This function calls:
  4552 ;;		Nothing
  4553 ;; This function is called by:
  4554 ;;		_time_is_leap
  4555 ;;		_printf
  4556 ;; This function uses a non-reentrant model
  4557 ;;
  4558                           
  4559                           
  4560                           ;psect for function ___lwmod
  4561  0D6A                     ___lwmod:	
  4562                           
  4563                           ;incstack = 0
  4564                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4565  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  4566  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  4567  0D6C  0828               	movf	___lwmod@divisor+1,w
  4568  0D6D  0427               	iorwf	___lwmod@divisor,w
  4569  0D6E  1903               	skipnz
  4570  0D6F  2D99               	goto	l1630
  4571  0D70  01AB               	clrf	___lwmod@counter
  4572  0D71  0AAB               	incf	___lwmod@counter,f
  4573  0D72                     l1620:	
  4574  0D72  1BA8               	btfsc	___lwmod@divisor+1,7
  4575  0D73  2D80               	goto	l1622
  4576  0D74  3001               	movlw	1
  4577  0D75                     u1885:	
  4578  0D75  1003               	clrc
  4579  0D76  0DA7               	rlf	___lwmod@divisor,f
  4580  0D77  0DA8               	rlf	___lwmod@divisor+1,f
  4581  0D78  3EFF               	addlw	-1
  4582  0D79  1D03               	skipz
  4583  0D7A  2D75               	goto	u1885
  4584  0D7B  3001               	movlw	1
  4585  0D7C  00F5               	movwf	??___lwmod
  4586  0D7D  0875               	movf	??___lwmod,w
  4587  0D7E  07AB               	addwf	___lwmod@counter,f
  4588  0D7F  2D72               	goto	l1620
  4589  0D80                     l1622:	
  4590  0D80  0828               	movf	___lwmod@divisor+1,w
  4591  0D81  022A               	subwf	___lwmod@dividend+1,w
  4592  0D82  1D03               	skipz
  4593  0D83  2D86               	goto	u1905
  4594  0D84  0827               	movf	___lwmod@divisor,w
  4595  0D85  0229               	subwf	___lwmod@dividend,w
  4596  0D86                     u1905:	
  4597  0D86  1C03               	skipc
  4598  0D87  2D8E               	goto	l1626
  4599  0D88  0827               	movf	___lwmod@divisor,w
  4600  0D89  02A9               	subwf	___lwmod@dividend,f
  4601  0D8A  0828               	movf	___lwmod@divisor+1,w
  4602  0D8B  1C03               	skipc
  4603  0D8C  03AA               	decf	___lwmod@dividend+1,f
  4604  0D8D  02AA               	subwf	___lwmod@dividend+1,f
  4605  0D8E                     l1626:	
  4606  0D8E  3001               	movlw	1
  4607  0D8F                     u1915:	
  4608  0D8F  1003               	clrc
  4609  0D90  0CA8               	rrf	___lwmod@divisor+1,f
  4610  0D91  0CA7               	rrf	___lwmod@divisor,f
  4611  0D92  3EFF               	addlw	-1
  4612  0D93  1D03               	skipz
  4613  0D94  2D8F               	goto	u1915
  4614  0D95  3001               	movlw	1
  4615  0D96  02AB               	subwf	___lwmod@counter,f
  4616  0D97  1D03               	btfss	3,2
  4617  0D98  2D80               	goto	l1622
  4618  0D99                     l1630:	
  4619  0D99  082A               	movf	___lwmod@dividend+1,w
  4620  0D9A  01A8               	clrf	?___lwmod+1
  4621  0D9B  07A8               	addwf	?___lwmod+1,f
  4622  0D9C  0829               	movf	___lwmod@dividend,w
  4623  0D9D  01A7               	clrf	?___lwmod
  4624  0D9E  07A7               	addwf	?___lwmod,f
  4625  0D9F  0008               	return
  4626  0DA0                     __end_of___lwmod:	
  4627                           
  4628                           	psect	text19
  4629  0E14                     __ptext19:	
  4630 ;; *************** function ___lwdiv *****************
  4631 ;; Defined at:
  4632 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  4633 ;; Parameters:    Size  Location     Type
  4634 ;;  divisor         2    0[BANK0 ] unsigned int 
  4635 ;;  dividend        2    2[BANK0 ] unsigned int 
  4636 ;; Auto vars:     Size  Location     Type
  4637 ;;  quotient        2    5[BANK0 ] unsigned int 
  4638 ;;  counter         1    4[BANK0 ] unsigned char 
  4639 ;; Return value:  Size  Location     Type
  4640 ;;                  2    0[BANK0 ] unsigned int 
  4641 ;; Registers used:
  4642 ;;		wreg, status,2, status,0
  4643 ;; Tracked objects:
  4644 ;;		On entry : 0/0
  4645 ;;		On exit  : 0/0
  4646 ;;		Unchanged: 0/0
  4647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4648 ;;      Params:         0       4       0       0       0
  4649 ;;      Locals:         0       3       0       0       0
  4650 ;;      Temps:          1       0       0       0       0
  4651 ;;      Totals:         1       7       0       0       0
  4652 ;;Total ram usage:        8 bytes
  4653 ;; Hardware stack levels used:    1
  4654 ;; Hardware stack levels required when called:    2
  4655 ;; This function calls:
  4656 ;;		Nothing
  4657 ;; This function is called by:
  4658 ;;		_printf
  4659 ;; This function uses a non-reentrant model
  4660 ;;
  4661                           
  4662                           
  4663                           ;psect for function ___lwdiv
  4664  0E14                     ___lwdiv:	
  4665                           
  4666                           ;incstack = 0
  4667                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4668  0E14  1283               	bcf	3,5	;RP0=0, select bank0
  4669  0E15  1303               	bcf	3,6	;RP1=0, select bank0
  4670  0E16  01A5               	clrf	___lwdiv@quotient
  4671  0E17  01A6               	clrf	___lwdiv@quotient+1
  4672  0E18  0821               	movf	___lwdiv@divisor+1,w
  4673  0E19  0420               	iorwf	___lwdiv@divisor,w
  4674  0E1A  1903               	skipnz
  4675  0E1B  2E4D               	goto	l1780
  4676  0E1C  01A4               	clrf	___lwdiv@counter
  4677  0E1D  0AA4               	incf	___lwdiv@counter,f
  4678  0E1E                     l1768:	
  4679  0E1E  1BA1               	btfsc	___lwdiv@divisor+1,7
  4680  0E1F  2E2C               	goto	l1770
  4681  0E20  3001               	movlw	1
  4682  0E21                     u2275:	
  4683  0E21  1003               	clrc
  4684  0E22  0DA0               	rlf	___lwdiv@divisor,f
  4685  0E23  0DA1               	rlf	___lwdiv@divisor+1,f
  4686  0E24  3EFF               	addlw	-1
  4687  0E25  1D03               	skipz
  4688  0E26  2E21               	goto	u2275
  4689  0E27  3001               	movlw	1
  4690  0E28  00F4               	movwf	??___lwdiv
  4691  0E29  0874               	movf	??___lwdiv,w
  4692  0E2A  07A4               	addwf	___lwdiv@counter,f
  4693  0E2B  2E1E               	goto	l1768
  4694  0E2C                     l1770:	
  4695  0E2C  3001               	movlw	1
  4696  0E2D                     u2295:	
  4697  0E2D  1003               	clrc
  4698  0E2E  0DA5               	rlf	___lwdiv@quotient,f
  4699  0E2F  0DA6               	rlf	___lwdiv@quotient+1,f
  4700  0E30  3EFF               	addlw	-1
  4701  0E31  1D03               	skipz
  4702  0E32  2E2D               	goto	u2295
  4703  0E33  0821               	movf	___lwdiv@divisor+1,w
  4704  0E34  0223               	subwf	___lwdiv@dividend+1,w
  4705  0E35  1D03               	skipz
  4706  0E36  2E39               	goto	u2305
  4707  0E37  0820               	movf	___lwdiv@divisor,w
  4708  0E38  0222               	subwf	___lwdiv@dividend,w
  4709  0E39                     u2305:	
  4710  0E39  1C03               	skipc
  4711  0E3A  2E42               	goto	l1776
  4712  0E3B  0820               	movf	___lwdiv@divisor,w
  4713  0E3C  02A2               	subwf	___lwdiv@dividend,f
  4714  0E3D  0821               	movf	___lwdiv@divisor+1,w
  4715  0E3E  1C03               	skipc
  4716  0E3F  03A3               	decf	___lwdiv@dividend+1,f
  4717  0E40  02A3               	subwf	___lwdiv@dividend+1,f
  4718  0E41  1425               	bsf	___lwdiv@quotient,0
  4719  0E42                     l1776:	
  4720  0E42  3001               	movlw	1
  4721  0E43                     u2315:	
  4722  0E43  1003               	clrc
  4723  0E44  0CA1               	rrf	___lwdiv@divisor+1,f
  4724  0E45  0CA0               	rrf	___lwdiv@divisor,f
  4725  0E46  3EFF               	addlw	-1
  4726  0E47  1D03               	skipz
  4727  0E48  2E43               	goto	u2315
  4728  0E49  3001               	movlw	1
  4729  0E4A  02A4               	subwf	___lwdiv@counter,f
  4730  0E4B  1D03               	btfss	3,2
  4731  0E4C  2E2C               	goto	l1770
  4732  0E4D                     l1780:	
  4733  0E4D  0826               	movf	___lwdiv@quotient+1,w
  4734  0E4E  01A1               	clrf	?___lwdiv+1
  4735  0E4F  07A1               	addwf	?___lwdiv+1,f
  4736  0E50  0825               	movf	___lwdiv@quotient,w
  4737  0E51  01A0               	clrf	?___lwdiv
  4738  0E52  07A0               	addwf	?___lwdiv,f
  4739  0E53  0008               	return
  4740  0E54                     __end_of___lwdiv:	
  4741                           
  4742                           	psect	text20
  4743  0CBE                     __ptext20:	
  4744 ;; *************** function _isr *****************
  4745 ;; Defined at:
  4746 ;;		line 116 in file "main.c"
  4747 ;; Parameters:    Size  Location     Type
  4748 ;;		None
  4749 ;; Auto vars:     Size  Location     Type
  4750 ;;		None
  4751 ;; Return value:  Size  Location     Type
  4752 ;;		None               void
  4753 ;; Registers used:
  4754 ;;		wreg, status,2, status,0, pclath, cstack
  4755 ;; Tracked objects:
  4756 ;;		On entry : 0/0
  4757 ;;		On exit  : 0/0
  4758 ;;		Unchanged: 0/0
  4759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4760 ;;      Params:         0       0       0       0       0
  4761 ;;      Locals:         0       0       0       0       0
  4762 ;;      Temps:          4       0       0       0       0
  4763 ;;      Totals:         4       0       0       0       0
  4764 ;;Total ram usage:        4 bytes
  4765 ;; Hardware stack levels used:    1
  4766 ;; Hardware stack levels required when called:    1
  4767 ;; This function calls:
  4768 ;;		_tick_update
  4769 ;; This function is called by:
  4770 ;;		Interrupt level 1
  4771 ;; This function uses a non-reentrant model
  4772 ;;
  4773                           
  4774                           
  4775                           ;psect for function _isr
  4776  0CBE                     _isr:	
  4777                           
  4778                           ;main.c: 119: tick_update();
  4779  0CBE  158A  24F1  158A   	fcall	_tick_update
  4780  0CC1  0873               	movf	??_isr+3,w
  4781  0CC2  1283               	bcf	3,5	;RP0=0, select bank0
  4782  0CC3  1303               	bcf	3,6	;RP1=0, select bank0
  4783  0CC4  00FF               	movwf	127
  4784  0CC5  0872               	movf	??_isr+2,w
  4785  0CC6  008A               	movwf	10
  4786  0CC7  0871               	movf	??_isr+1,w
  4787  0CC8  0084               	movwf	4
  4788  0CC9  0E70               	swapf	??_isr^(0+-128),w
  4789  0CCA  0083               	movwf	3
  4790  0CCB  0EFE               	swapf	126,f
  4791  0CCC  0E7E               	swapf	126,w
  4792  0CCD  0009               	retfie
  4793  0CCE                     __end_of_isr:	
  4794                           
  4795                           	psect	intentry
  4796  0004                     __pintentry:	
  4797                           ;incstack = 0
  4798                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4799                           
  4800  0004                     interrupt_function:	
  4801  007E                     saved_w	set	btemp
  4802  0004  00FE               	movwf	btemp
  4803  0005  0E03               	swapf	3,w
  4804  0006  00F0               	movwf	??_isr
  4805  0007  0804               	movf	4,w
  4806  0008  00F1               	movwf	??_isr+1
  4807  0009  080A               	movf	10,w
  4808  000A  00F2               	movwf	??_isr+2
  4809  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4810  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4811  000D  087F               	movf	btemp+1,w
  4812  000E  00F3               	movwf	??_isr+3
  4813  000F  158A  2CBE         	ljmp	_isr
  4814                           
  4815                           	psect	text21
  4816  0CF1                     __ptext21:	
  4817 ;; *************** function _tick_update *****************
  4818 ;; Defined at:
  4819 ;;		line 50 in file "../Tick/Tick-PIC16.c"
  4820 ;; Parameters:    Size  Location     Type
  4821 ;;		None
  4822 ;; Auto vars:     Size  Location     Type
  4823 ;;		None
  4824 ;; Return value:  Size  Location     Type
  4825 ;;		None               void
  4826 ;; Registers used:
  4827 ;;		wreg
  4828 ;; Tracked objects:
  4829 ;;		On entry : 0/0
  4830 ;;		On exit  : 0/0
  4831 ;;		Unchanged: 0/0
  4832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4833 ;;      Params:         0       0       0       0       0
  4834 ;;      Locals:         0       0       0       0       0
  4835 ;;      Temps:          0       0       0       0       0
  4836 ;;      Totals:         0       0       0       0       0
  4837 ;;Total ram usage:        0 bytes
  4838 ;; Hardware stack levels used:    1
  4839 ;; This function calls:
  4840 ;;		Nothing
  4841 ;; This function is called by:
  4842 ;;		_isr
  4843 ;; This function uses a non-reentrant model
  4844 ;;
  4845                           
  4846                           
  4847                           ;psect for function _tick_update
  4848  0CF1                     _tick_update:	
  4849                           
  4850                           ;Tick-PIC16.c: 52: if (PIR1bits.TMR1IF) {
  4851                           
  4852                           ;incstack = 0
  4853                           ; Regs used in _tick_update: [wreg]
  4854  0CF1  1283               	bcf	3,5	;RP0=0, select bank0
  4855  0CF2  1303               	bcf	3,6	;RP1=0, select bank0
  4856  0CF3  1C0C               	btfss	12,0	;volatile
  4857  0CF4  0008               	return
  4858                           
  4859                           ;Tick-PIC16.c: 53: tickcnt++;
  4860  0CF5  3001               	movlw	1
  4861  0CF6  07F6               	addwf	_tickcnt,f	;volatile
  4862  0CF7  3000               	movlw	0
  4863  0CF8  1803               	skipnc
  4864  0CF9  3001               	movlw	1
  4865  0CFA  07F7               	addwf	_tickcnt+1,f	;volatile
  4866  0CFB  3000               	movlw	0
  4867  0CFC  1803               	skipnc
  4868  0CFD  3001               	movlw	1
  4869  0CFE  07F8               	addwf	_tickcnt+2,f	;volatile
  4870  0CFF  3000               	movlw	0
  4871  0D00  1803               	skipnc
  4872  0D01  3001               	movlw	1
  4873  0D02  07F9               	addwf	_tickcnt+3,f	;volatile
  4874                           
  4875                           ;Tick-PIC16.c: 54: PIR1bits.TMR1IF = 0;
  4876  0D03  100C               	bcf	12,0	;volatile
  4877  0D04  0008               	return
  4878  0D05                     __end_of_tick_update:	
  4879  0002                     
  4880                           	psect	functab
  4881  0100                     __pfunctab:	
  4882  0100                     __fptable:	
  4883  0100                     fptable:	
  4884  0100  00FF               	movwf	(btemp+1)& (0+127)
  4885  0101  3001               	movlw	high fptable
  4886  0102  008A               	movwf	10
  4887  0103  087F               	movf	(btemp+1)& (0+127),w
  4888  0104  0782               	addwf	2,f
  4889  0105                     fpbase:	
  4890  0105  2905               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  4891  0106                     fp__time_provider:	
  4892  0106  158A  2D05         	ljmp	_time_provider
  4893  0108                     __end_of__fptable:	
  4894  007E                     btemp	set	126	;btemp
  4895  007E                     wtemp	set	126
  4896  007E                     wtemp0	set	126
  4897  0080                     wtemp1	set	128
  4898  0082                     wtemp2	set	130
  4899  0084                     wtemp3	set	132
  4900  0086                     wtemp4	set	134
  4901  0088                     wtemp5	set	136
  4902  007F                     wtemp6	set	127
  4903  007E                     ttemp	set	126
  4904  007E                     ttemp0	set	126
  4905  0081                     ttemp1	set	129
  4906  0084                     ttemp2	set	132
  4907  0087                     ttemp3	set	135
  4908  007F                     ttemp4	set	127
  4909  007E                     ltemp	set	126
  4910  007E                     ltemp0	set	126
  4911  0082                     ltemp1	set	130
  4912  0086                     ltemp2	set	134
  4913  0080                     ltemp3	set	128


Data Sizes:
    Strings     67
    Constant    22
    Data        4
    BSS         11
    Persistent  17
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     49      58
    BANK1            80     26      45
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 44
		 -> STR_2(CODE[44]), STR_1(CODE[23]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    S365$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    time_set_provider@callback	PTR FTN()long  size(1) Largest target is 4
		 -> time_provider(), 

    time_break@timeinfo	PTR struct tm size(1) Largest target is 18
		 -> main@tinfo(BANK1[18]), 

    time_make@timeinfo	PTR struct tm size(1) Largest target is 18
		 -> main@tinfo(BANK1[18]), 

    time_provider_callback	PTR FTN()long  size(1) Largest target is 4
		 -> Absolute function(), time_provider(), 


Critical Paths under _main in COMMON

    _main->_time_set_provider
    _tick_get->_tick_read_internal
    _time_break->___llmod
    _time_is_leap->___lwmod
    _printf->___lwmod
    _printf->___wmul
    _printf->_isdigit
    ___lwmod->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_time_break
    _time_set_provider->_time_get
    _time_get->_time_set
    _time_set->_tick_get
    _time_make->_time_is_leap
    _time_break->_time_is_leap
    _time_is_leap->___lwmod
    _printf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0   10069
                                             45 BANK0      4     4      0
                                              0 BANK1     26    26      0
                             _printf
                           _tick_get
                          _tick_init
                         _time_break
                           _time_get
                          _time_make
                           _time_set
                  _time_set_provider
 ---------------------------------------------------------------------------------
 (1) _time_set_provider                                    6     2      4     449
                                              5 COMMON     1     1      0
                                             24 BANK0      5     1      4
                           _time_get
 ---------------------------------------------------------------------------------
 (2) _time_get                                            12     8      4     260
                                             12 BANK0     12     8      4
                   Absolute function *
                           _tick_get
                      _time_provider *
                           _time_set
 ---------------------------------------------------------------------------------
 (3) _time_set                                             8     4      4     192
                                              4 BANK0      8     4      4
                           _tick_get
 ---------------------------------------------------------------------------------
 (4) _tick_get                                             4     0      4       0
                                              0 BANK0      4     0      4
                 _tick_read_internal
 ---------------------------------------------------------------------------------
 (5) _tick_read_internal                                   1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _time_provider                                        4     0      4       0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) Absolute function(Fake)                               4     0      4       0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _time_make                                           17    13      4    2363
                                             17 BANK0     17    13      4
                             ___lmul
                       _time_is_leap
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     786
                                              4 COMMON     1     1      0
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _time_break                                          28    23      5    3679
                                             17 BANK0     28    23      5
                            ___lldiv
                            ___llmod
                       _time_is_leap
 ---------------------------------------------------------------------------------
 (2) _time_is_leap                                         5     3      2    1077
                                             12 BANK0      5     3      2
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     752
                                              4 COMMON     2     2      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     631
                                              4 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _tick_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printf                                              26    14     12    2538
                                             12 BANK0     26    14     12
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      99
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     266
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     622
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     371
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                        _tick_update
 ---------------------------------------------------------------------------------
 (7) _tick_update                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
     _putch
   _tick_get
     _tick_read_internal
   _tick_init
   _time_break
     ___lldiv
     ___llmod
     _time_is_leap
       ___lwmod
         ___lwdiv (ARG)
   _time_get
     Absolute function(Fake) *
     _tick_get *
       _tick_read_internal
     _time_provider *
     _time_set *
       _tick_get
         _tick_read_internal
   _time_make
     ___lmul
     _time_is_leap
       ___lwmod
         ___lwdiv (ARG)
   _time_set
     _tick_get
       _tick_read_internal
   _time_set_provider
     _time_get
       Absolute function(Fake) *
       _tick_get *
         _tick_read_internal
       _time_provider *
       _time_set *
         _tick_get
           _tick_read_internal

 _isr (ROOT)
   _tick_update

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     1A      2D       7       56.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     31      3A       5       72.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      71      12        0.0%
ABS                  0      0      71       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Dec 05 12:38:05 2014

                          pc 0002                  __CFG_CP$OFF 0000                           l48 00FD  
                         l93 038F                           fsr 0004          ___wmul@multiplicand 0022  
                        l300 0D2A                          l216 065C                          l161 0D43  
                        l181 050E                          l199 05BF                 __CFG_CPD$OFF 0000  
                        _isr 0CBE                          fsr0 0004                          indf 0000  
               __CFG_FOSC$XT 0000                 __CFG_LVP$OFF 0000              ??_time_provider 0074  
                       l2030 06CE                         l1620 0D72                         l1622 0D80  
                       l1630 0D99                         l1702 07C7                         l1720 0046  
                       l1626 0D8E                         l1730 007E                         l1722 0056  
                       l1706 07DD                         l1650 0F90                         l1900 05DE  
                       l1820 041B                         l1804 0359                         l1652 0FB1  
                       l1902 05E2                         l1734 008B                         l1750 0E8C  
                       l1814 03E0                         l1806 0396                         l1646 0F51  
                       l1920 0613                         l1744 0E5E                         l1672 0E0C  
