

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Dec 17 22:35:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F88
  4452  05BF  3020               	movlw	32
  4453  05C0  158A  247F  118A   	fcall	_putch
  4454                           
  4455                           ;doprnt.c: 1440: while(--width);
  4456  05C3  30FF               	movlw	255
  4457  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  4458  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  4459  05C6  07C3               	addwf	printf@width,f
  4460  05C7  1803               	skipnc
  4461  05C8  0AC4               	incf	printf@width+1,f
  4462  05C9  30FF               	movlw	255
  4463  05CA  07C4               	addwf	printf@width+1,f
  4464  05CB  0844               	movf	printf@width+1,w
  4465  05CC  0443               	iorwf	printf@width,w
  4466  05CD  1D03               	skipz
  4467  05CE  2DBF               	goto	l2209
  4468  05CF                     l2213:	
  4469                           
  4470                           ;doprnt.c: 1447: if(flag & 0x03)
  4471  05CF  0841               	movf	printf@flag,w
  4472  05D0  3903               	andlw	3
  4473  05D1  1903               	btfsc	3,2
  4474  05D2  2DD7               	goto	l2217
  4475                           
  4476                           ;doprnt.c: 1448: (putch('-') );
  4477  05D3  302D               	movlw	45
  4478  05D4  158A  247F  118A   	fcall	_putch
  4479  05D7                     l2217:	
  4480                           
  4481                           ;doprnt.c: 1478: }
  4482                           ;doprnt.c: 1481: prec = c;
  4483  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  4484  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  4485  05D9  0845               	movf	printf@c,w
  4486  05DA  00B8               	movwf	??_printf
  4487  05DB  0838               	movf	??_printf,w
  4488  05DC  00BC               	movwf	printf@prec
  4489  05DD                     l2223:	
  4490                           ;doprnt.c: 1483: while(prec--) {
  4491                           
  4492  05DD  30FF               	movlw	-1
  4493  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  4494  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  4495  05E0  00B8               	movwf	??_printf
  4496  05E1  0838               	movf	??_printf,w
  4497  05E2  07BC               	addwf	printf@prec,f
  4498  05E3  083C               	movf	printf@prec,w
  4499  05E4  3AFF               	xorlw	-1
  4500  05E5  1903               	btfsc	3,2
  4501  05E6  2CAB               	goto	l2225
  4502                           
  4503                           ;doprnt.c: 1487: {
  4504                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  4505  05E7  300A               	movlw	10
  4506  05E8  00A7               	movwf	___lwmod@divisor
  4507  05E9  3000               	movlw	0
  4508  05EA  00A8               	movwf	___lwmod@divisor+1
  4509  05EB  083C               	movf	printf@prec,w
  4510  05EC  00B8               	movwf	??_printf
  4511  05ED  0738               	addwf	??_printf,w
  4512  05EE  3E0D               	addlw	low (_dpowers-__stringbase)
  4513  05EF  0084               	movwf	4
  4514  05F0  118A  208F  118A   	fcall	stringdir
  4515  05F3  00A0               	movwf	___lwdiv@divisor
  4516  05F4  118A  208F  118A   	fcall	stringdir
  4517  05F7  00A1               	movwf	___lwdiv@divisor+1
  4518  05F8  083E               	movf	printf@_val+1,w
  4519  05F9  01A3               	clrf	___lwdiv@dividend+1
  4520  05FA  07A3               	addwf	___lwdiv@dividend+1,f
  4521  05FB  083D               	movf	printf@_val,w
  4522  05FC  01A2               	clrf	___lwdiv@dividend
  4523  05FD  07A2               	addwf	___lwdiv@dividend,f
  4524  05FE  158A  25ED  118A   	fcall	___lwdiv
  4525  0601  1283               	bcf	3,5	;RP0=0, select bank0
  4526  0602  1303               	bcf	3,6	;RP1=0, select bank0
  4527  0603  0821               	movf	?___lwdiv+1,w
  4528  0604  01AA               	clrf	___lwmod@dividend+1
  4529  0605  07AA               	addwf	___lwmod@dividend+1,f
  4530  0606  0820               	movf	?___lwdiv,w
  4531  0607  01A9               	clrf	___lwmod@dividend
  4532  0608  07A9               	addwf	___lwmod@dividend,f
  4533  0609  158A  2541  118A   	fcall	___lwmod
  4534  060C  1283               	bcf	3,5	;RP0=0, select bank0
  4535  060D  1303               	bcf	3,6	;RP1=0, select bank0
  4536  060E  0827               	movf	?___lwmod,w
  4537  060F  3E30               	addlw	48
  4538  0610  00B9               	movwf	??_printf+1
  4539  0611  0839               	movf	??_printf+1,w
  4540  0612  00C5               	movwf	printf@c
  4541                           
  4542                           ;doprnt.c: 1532: }
  4543                           ;doprnt.c: 1533: (putch(c) );
  4544  0613  0845               	movf	printf@c,w
  4545  0614  158A  247F  118A   	fcall	_putch
  4546  0617  2DDD               	goto	l2223
  4547  0618                     l273:	
  4548                           ;doprnt.c: 1549: return 0;
  4549                           ;	Return value of _printf is never used
  4550                           
  4551                           ;doprnt.c: 1534: }
  4552                           ;doprnt.c: 1542: }
  4553                           ;doprnt.c: 1544: alldone:
  4554                           
  4555  0618  0008               	return
  4556  0619                     __end_of_printf:	
  4557                           
  4558                           	psect	text18
  4559  0C7F                     __ptext18:	
  4560 ;; *************** function _putch *****************
  4561 ;; Defined at:
  4562 ;;		line 103 in file "main.c"
  4563 ;; Parameters:    Size  Location     Type
  4564 ;;  data            1    wreg     unsigned char 
  4565 ;; Auto vars:     Size  Location     Type
  4566 ;;  data            1    4[COMMON] unsigned char 
  4567 ;; Return value:  Size  Location     Type
  4568 ;;		None               void
  4569 ;; Registers used:
  4570 ;;		wreg
  4571 ;; Tracked objects:
  4572 ;;		On entry : 0/0
  4573 ;;		On exit  : 0/0
  4574 ;;		Unchanged: 0/0
  4575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4576 ;;      Params:         0       0       0       0       0
  4577 ;;      Locals:         1       0       0       0       0
  4578 ;;      Temps:          0       0       0       0       0
  4579 ;;      Totals:         1       0       0       0       0
  4580 ;;Total ram usage:        1 bytes
  4581 ;; Hardware stack levels used:    1
  4582 ;; Hardware stack levels required when called:    2
  4583 ;; This function calls:
  4584 ;;		Nothing
  4585 ;; This function is called by:
  4586 ;;		_printf
  4587 ;; This function uses a non-reentrant model
  4588 ;;
  4589                           
  4590                           
  4591                           ;psect for function _putch
  4592  0C7F                     _putch:	
  4593                           
  4594                           ;incstack = 0
  4595                           ; Regs used in _putch: [wreg]
  4596                           ;putch@data stored from wreg
  4597  0C7F  00F4               	movwf	putch@data
  4598                           
  4599                           ;main.c: 105: TXSTA = 0x26;
  4600  0C80  3026               	movlw	38
  4601  0C81  1683               	bsf	3,5	;RP0=1, select bank1
  4602  0C82  1303               	bcf	3,6	;RP1=0, select bank1
  4603  0C83  0098               	movwf	24	;volatile
  4604                           
  4605                           ;main.c: 106: RCSTAbits.SPEN = 1;
  4606  0C84  1283               	bcf	3,5	;RP0=0, select bank0
  4607  0C85  1303               	bcf	3,6	;RP1=0, select bank0
  4608  0C86  1798               	bsf	24,7	;volatile
  4609                           
  4610                           ;main.c: 108: TXREG = data;
  4611  0C87  0874               	movf	putch@data,w
  4612  0C88  0099               	movwf	25	;volatile
  4613  0C89                     l50:	
  4614                           ;main.c: 109: while (!(PIR1bits.TXIF));
  4615                           
  4616  0C89  1A0C               	btfsc	12,4	;volatile
  4617  0C8A  0008               	return
  4618  0C8B  2C89               	goto	l50
  4619  0C8C                     __end_of_putch:	
  4620                           
  4621                           	psect	text19
  4622  0C8C                     __ptext19:	
  4623 ;; *************** function _isdigit *****************
  4624 ;; Defined at:
  4625 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\isdigit.c"
  4626 ;; Parameters:    Size  Location     Type
  4627 ;;  c               1    wreg     unsigned char 
  4628 ;; Auto vars:     Size  Location     Type
  4629 ;;  c               1    5[COMMON] unsigned char 
  4630 ;; Return value:  Size  Location     Type
  4631 ;;		None               void
  4632 ;; Registers used:
  4633 ;;		wreg, status,2, status,0
  4634 ;; Tracked objects:
  4635 ;;		On entry : 0/0
  4636 ;;		On exit  : 0/0
  4637 ;;		Unchanged: 0/0
  4638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4639 ;;      Params:         0       0       0       0       0
  4640 ;;      Locals:         2       0       0       0       0
  4641 ;;      Temps:          0       0       0       0       0
  4642 ;;      Totals:         2       0       0       0       0
  4643 ;;Total ram usage:        2 bytes
  4644 ;; Hardware stack levels used:    1
  4645 ;; Hardware stack levels required when called:    2
  4646 ;; This function calls:
  4647 ;;		Nothing
  4648 ;; This function is called by:
  4649 ;;		_printf
  4650 ;; This function uses a non-reentrant model
  4651 ;;
  4652                           
  4653                           
  4654                           ;psect for function _isdigit
  4655  0C8C                     _isdigit:	
  4656                           
  4657                           ;incstack = 0
  4658                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4659                           ;isdigit@c stored from wreg
  4660  0C8C  00F5               	movwf	isdigit@c
  4661  0C8D  01F4               	clrf	_isdigit$598
  4662  0C8E  303A               	movlw	58
  4663  0C8F  0275               	subwf	isdigit@c,w
  4664  0C90  1803               	skipnc
  4665  0C91  2C98               	goto	l2021
  4666  0C92  3030               	movlw	48
  4667  0C93  0275               	subwf	isdigit@c,w
  4668  0C94  1C03               	skipc
  4669  0C95  2C98               	goto	l2021
  4670  0C96  01F4               	clrf	_isdigit$598
  4671  0C97  0AF4               	incf	_isdigit$598,f
  4672  0C98                     l2021:	
  4673  0C98  0C74               	rrf	_isdigit$598,w
  4674  0C99  0008               	return
  4675  0C9A                     __end_of_isdigit:	
  4676                           
  4677                           	psect	text20
  4678  0CF5                     __ptext20:	
  4679 ;; *************** function ___wmul *****************
  4680 ;; Defined at:
  4681 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  4682 ;; Parameters:    Size  Location     Type
  4683 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4684 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4685 ;; Auto vars:     Size  Location     Type
  4686 ;;  product         2    4[COMMON] unsigned int 
  4687 ;; Return value:  Size  Location     Type
  4688 ;;                  2    0[BANK0 ] unsigned int 
  4689 ;; Registers used:
  4690 ;;		wreg, status,2, status,0
  4691 ;; Tracked objects:
  4692 ;;		On entry : 0/0
  4693 ;;		On exit  : 0/0
  4694 ;;		Unchanged: 0/0
  4695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4696 ;;      Params:         0       4       0       0       0
  4697 ;;      Locals:         2       0       0       0       0
  4698 ;;      Temps:          0       0       0       0       0
  4699 ;;      Totals:         2       4       0       0       0
  4700 ;;Total ram usage:        6 bytes
  4701 ;; Hardware stack levels used:    1
  4702 ;; Hardware stack levels required when called:    2
  4703 ;; This function calls:
  4704 ;;		Nothing
  4705 ;; This function is called by:
  4706 ;;		_printf
  4707 ;; This function uses a non-reentrant model
  4708 ;;
  4709                           
  4710                           
  4711                           ;psect for function ___wmul
  4712  0CF5                     ___wmul:	
  4713                           
  4714                           ;incstack = 0
  4715                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4716  0CF5  01F4               	clrf	___wmul@product
  4717  0CF6  01F5               	clrf	___wmul@product+1
  4718  0CF7                     l2027:	
  4719  0CF7  1283               	bcf	3,5	;RP0=0, select bank0
  4720  0CF8  1303               	bcf	3,6	;RP1=0, select bank0
  4721  0CF9  1C20               	btfss	___wmul@multiplier,0
  4722  0CFA  2D01               	goto	l357
  4723  0CFB  0822               	movf	___wmul@multiplicand,w
  4724  0CFC  07F4               	addwf	___wmul@product,f
  4725  0CFD  1803               	skipnc
  4726  0CFE  0AF5               	incf	___wmul@product+1,f
  4727  0CFF  0823               	movf	___wmul@multiplicand+1,w
  4728  0D00  07F5               	addwf	___wmul@product+1,f
  4729  0D01                     l357:	
  4730  0D01  3001               	movlw	1
  4731  0D02                     u2345:	
  4732  0D02  1003               	clrc
  4733  0D03  0DA2               	rlf	___wmul@multiplicand,f
  4734  0D04  0DA3               	rlf	___wmul@multiplicand+1,f
  4735  0D05  3EFF               	addlw	-1
  4736  0D06  1D03               	skipz
  4737  0D07  2D02               	goto	u2345
  4738  0D08  3001               	movlw	1
  4739  0D09                     u2355:	
  4740  0D09  1003               	clrc
  4741  0D0A  0CA1               	rrf	___wmul@multiplier+1,f
  4742  0D0B  0CA0               	rrf	___wmul@multiplier,f
  4743  0D0C  3EFF               	addlw	-1
  4744  0D0D  1D03               	skipz
  4745  0D0E  2D09               	goto	u2355
  4746  0D0F  0821               	movf	___wmul@multiplier+1,w
  4747  0D10  0420               	iorwf	___wmul@multiplier,w
  4748  0D11  1D03               	skipz
  4749  0D12  2CF7               	goto	l2027
  4750  0D13  0875               	movf	___wmul@product+1,w
  4751  0D14  01A1               	clrf	?___wmul+1
  4752  0D15  07A1               	addwf	?___wmul+1,f
  4753  0D16  0874               	movf	___wmul@product,w
  4754  0D17  01A0               	clrf	?___wmul
  4755  0D18  07A0               	addwf	?___wmul,f
  4756  0D19  0008               	return
  4757  0D1A                     __end_of___wmul:	
  4758                           
  4759                           	psect	text21
  4760  0D41                     __ptext21:	
  4761 ;; *************** function ___lwmod *****************
  4762 ;; Defined at:
  4763 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  4764 ;; Parameters:    Size  Location     Type
  4765 ;;  divisor         2    7[BANK0 ] unsigned int 
  4766 ;;  dividend        2    9[BANK0 ] unsigned int 
  4767 ;; Auto vars:     Size  Location     Type
  4768 ;;  counter         1   11[BANK0 ] unsigned char 
  4769 ;; Return value:  Size  Location     Type
  4770 ;;                  2    7[BANK0 ] unsigned int 
  4771 ;; Registers used:
  4772 ;;		wreg, status,2, status,0
  4773 ;; Tracked objects:
  4774 ;;		On entry : 0/0
  4775 ;;		On exit  : 0/0
  4776 ;;		Unchanged: 0/0
  4777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4778 ;;      Params:         0       4       0       0       0
  4779 ;;      Locals:         0       1       0       0       0
  4780 ;;      Temps:          1       0       0       0       0
  4781 ;;      Totals:         1       5       0       0       0
  4782 ;;Total ram usage:        6 bytes
  4783 ;; Hardware stack levels used:    1
  4784 ;; Hardware stack levels required when called:    2
  4785 ;; This function calls:
  4786 ;;		Nothing
  4787 ;; This function is called by:
  4788 ;;		_time_is_leap
  4789 ;;		_printf
  4790 ;; This function uses a non-reentrant model
  4791 ;;
  4792                           
  4793                           
  4794                           ;psect for function ___lwmod
  4795  0D41                     ___lwmod:	
  4796                           
  4797                           ;incstack = 0
  4798                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4799  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  4800  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  4801  0D43  0828               	movf	___lwmod@divisor+1,w
  4802  0D44  0427               	iorwf	___lwmod@divisor,w
  4803  0D45  1903               	skipnz
  4804  0D46  2D70               	goto	l1829
  4805  0D47  01AB               	clrf	___lwmod@counter
  4806  0D48  0AAB               	incf	___lwmod@counter,f
  4807  0D49                     l1819:	
  4808  0D49  1BA8               	btfsc	___lwmod@divisor+1,7
  4809  0D4A  2D57               	goto	l1821
  4810  0D4B  3001               	movlw	1
  4811  0D4C                     u1905:	
  4812  0D4C  1003               	clrc
  4813  0D4D  0DA7               	rlf	___lwmod@divisor,f
  4814  0D4E  0DA8               	rlf	___lwmod@divisor+1,f
  4815  0D4F  3EFF               	addlw	-1
  4816  0D50  1D03               	skipz
  4817  0D51  2D4C               	goto	u1905
  4818  0D52  3001               	movlw	1
  4819  0D53  00F5               	movwf	??___lwmod
  4820  0D54  0875               	movf	??___lwmod,w
  4821  0D55  07AB               	addwf	___lwmod@counter,f
  4822  0D56  2D49               	goto	l1819
  4823  0D57                     l1821:	
  4824  0D57  0828               	movf	___lwmod@divisor+1,w
  4825  0D58  022A               	subwf	___lwmod@dividend+1,w
  4826  0D59  1D03               	skipz
  4827  0D5A  2D5D               	goto	u1925
  4828  0D5B  0827               	movf	___lwmod@divisor,w
  4829  0D5C  0229               	subwf	___lwmod@dividend,w
  4830  0D5D                     u1925:	
  4831  0D5D  1C03               	skipc
  4832  0D5E  2D65               	goto	l1825
  4833  0D5F  0827               	movf	___lwmod@divisor,w
  4834  0D60  02A9               	subwf	___lwmod@dividend,f
  4835  0D61  0828               	movf	___lwmod@divisor+1,w
  4836  0D62  1C03               	skipc
  4837  0D63  03AA               	decf	___lwmod@dividend+1,f
  4838  0D64  02AA               	subwf	___lwmod@dividend+1,f
  4839  0D65                     l1825:	
  4840  0D65  3001               	movlw	1
  4841  0D66                     u1935:	
  4842  0D66  1003               	clrc
  4843  0D67  0CA8               	rrf	___lwmod@divisor+1,f
  4844  0D68  0CA7               	rrf	___lwmod@divisor,f
  4845  0D69  3EFF               	addlw	-1
  4846  0D6A  1D03               	skipz
  4847  0D6B  2D66               	goto	u1935
  4848  0D6C  3001               	movlw	1
  4849  0D6D  02AB               	subwf	___lwmod@counter,f
  4850  0D6E  1D03               	btfss	3,2
  4851  0D6F  2D57               	goto	l1821
  4852  0D70                     l1829:	
  4853  0D70  082A               	movf	___lwmod@dividend+1,w
  4854  0D71  01A8               	clrf	?___lwmod+1
  4855  0D72  07A8               	addwf	?___lwmod+1,f
  4856  0D73  0829               	movf	___lwmod@dividend,w
  4857  0D74  01A7               	clrf	?___lwmod
  4858  0D75  07A7               	addwf	?___lwmod,f
  4859  0D76  0008               	return
  4860  0D77                     __end_of___lwmod:	
  4861                           
  4862                           	psect	text22
  4863  0DED                     __ptext22:	
  4864 ;; *************** function ___lwdiv *****************
  4865 ;; Defined at:
  4866 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  4867 ;; Parameters:    Size  Location     Type
  4868 ;;  divisor         2    0[BANK0 ] unsigned int 
  4869 ;;  dividend        2    2[BANK0 ] unsigned int 
  4870 ;; Auto vars:     Size  Location     Type
  4871 ;;  quotient        2    5[BANK0 ] unsigned int 
  4872 ;;  counter         1    4[BANK0 ] unsigned char 
  4873 ;; Return value:  Size  Location     Type
  4874 ;;                  2    0[BANK0 ] unsigned int 
  4875 ;; Registers used:
  4876 ;;		wreg, status,2, status,0
  4877 ;; Tracked objects:
  4878 ;;		On entry : 0/0
  4879 ;;		On exit  : 0/0
  4880 ;;		Unchanged: 0/0
  4881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4882 ;;      Params:         0       4       0       0       0
  4883 ;;      Locals:         0       3       0       0       0
  4884 ;;      Temps:          1       0       0       0       0
  4885 ;;      Totals:         1       7       0       0       0
  4886 ;;Total ram usage:        8 bytes
  4887 ;; Hardware stack levels used:    1
  4888 ;; Hardware stack levels required when called:    2
  4889 ;; This function calls:
  4890 ;;		Nothing
  4891 ;; This function is called by:
  4892 ;;		_printf
  4893 ;; This function uses a non-reentrant model
  4894 ;;
  4895                           
  4896                           
  4897                           ;psect for function ___lwdiv
  4898  0DED                     ___lwdiv:	
  4899                           
  4900                           ;incstack = 0
  4901                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4902  0DED  1283               	bcf	3,5	;RP0=0, select bank0
  4903  0DEE  1303               	bcf	3,6	;RP1=0, select bank0
  4904  0DEF  01A5               	clrf	___lwdiv@quotient
  4905  0DF0  01A6               	clrf	___lwdiv@quotient+1
  4906  0DF1  0821               	movf	___lwdiv@divisor+1,w
  4907  0DF2  0420               	iorwf	___lwdiv@divisor,w
  4908  0DF3  1903               	skipnz
  4909  0DF4  2E26               	goto	l2073
  4910  0DF5  01A4               	clrf	___lwdiv@counter
  4911  0DF6  0AA4               	incf	___lwdiv@counter,f
  4912  0DF7                     l2061:	
  4913  0DF7  1BA1               	btfsc	___lwdiv@divisor+1,7
  4914  0DF8  2E05               	goto	l2063
  4915  0DF9  3001               	movlw	1
  4916  0DFA                     u2435:	
  4917  0DFA  1003               	clrc
  4918  0DFB  0DA0               	rlf	___lwdiv@divisor,f
  4919  0DFC  0DA1               	rlf	___lwdiv@divisor+1,f
  4920  0DFD  3EFF               	addlw	-1
  4921  0DFE  1D03               	skipz
  4922  0DFF  2DFA               	goto	u2435
  4923  0E00  3001               	movlw	1
  4924  0E01  00F4               	movwf	??___lwdiv
  4925  0E02  0874               	movf	??___lwdiv,w
  4926  0E03  07A4               	addwf	___lwdiv@counter,f
  4927  0E04  2DF7               	goto	l2061
  4928  0E05                     l2063:	
  4929  0E05  3001               	movlw	1
  4930  0E06                     u2455:	
  4931  0E06  1003               	clrc
  4932  0E07  0DA5               	rlf	___lwdiv@quotient,f
  4933  0E08  0DA6               	rlf	___lwdiv@quotient+1,f
  4934  0E09  3EFF               	addlw	-1
  4935  0E0A  1D03               	skipz
  4936  0E0B  2E06               	goto	u2455
  4937  0E0C  0821               	movf	___lwdiv@divisor+1,w
  4938  0E0D  0223               	subwf	___lwdiv@dividend+1,w
  4939  0E0E  1D03               	skipz
  4940  0E0F  2E12               	goto	u2465
  4941  0E10  0820               	movf	___lwdiv@divisor,w
  4942  0E11  0222               	subwf	___lwdiv@dividend,w
  4943  0E12                     u2465:	
  4944  0E12  1C03               	skipc
  4945  0E13  2E1B               	goto	l2069
  4946  0E14  0820               	movf	___lwdiv@divisor,w
  4947  0E15  02A2               	subwf	___lwdiv@dividend,f
  4948  0E16  0821               	movf	___lwdiv@divisor+1,w
  4949  0E17  1C03               	skipc
  4950  0E18  03A3               	decf	___lwdiv@dividend+1,f
  4951  0E19  02A3               	subwf	___lwdiv@dividend+1,f
  4952  0E1A  1425               	bsf	___lwdiv@quotient,0
  4953  0E1B                     l2069:	
  4954  0E1B  3001               	movlw	1
  4955  0E1C                     u2475:	
  4956  0E1C  1003               	clrc
  4957  0E1D  0CA1               	rrf	___lwdiv@divisor+1,f
  4958  0E1E  0CA0               	rrf	___lwdiv@divisor,f
  4959  0E1F  3EFF               	addlw	-1
  4960  0E20  1D03               	skipz
  4961  0E21  2E1C               	goto	u2475
  4962  0E22  3001               	movlw	1
  4963  0E23  02A4               	subwf	___lwdiv@counter,f
  4964  0E24  1D03               	btfss	3,2
  4965  0E25  2E05               	goto	l2063
  4966  0E26                     l2073:	
  4967  0E26  0826               	movf	___lwdiv@quotient+1,w
  4968  0E27  01A1               	clrf	?___lwdiv+1
  4969  0E28  07A1               	addwf	?___lwdiv+1,f
  4970  0E29  0825               	movf	___lwdiv@quotient,w
  4971  0E2A  01A0               	clrf	?___lwdiv
  4972  0E2B  07A0               	addwf	?___lwdiv,f
  4973  0E2C  0008               	return
  4974  0E2D                     __end_of___lwdiv:	
  4975                           
  4976                           	psect	text23
  4977  0C9A                     __ptext23:	
  4978 ;; *************** function _isr *****************
  4979 ;; Defined at:
  4980 ;;		line 116 in file "main.c"
  4981 ;; Parameters:    Size  Location     Type
  4982 ;;		None
  4983 ;; Auto vars:     Size  Location     Type
  4984 ;;		None
  4985 ;; Return value:  Size  Location     Type
  4986 ;;		None               void
  4987 ;; Registers used:
  4988 ;;		wreg, status,2, status,0, pclath, cstack
  4989 ;; Tracked objects:
  4990 ;;		On entry : 0/0
  4991 ;;		On exit  : 0/0
  4992 ;;		Unchanged: 0/0
  4993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4994 ;;      Params:         0       0       0       0       0
  4995 ;;      Locals:         0       0       0       0       0
  4996 ;;      Temps:          4       0       0       0       0
  4997 ;;      Totals:         4       0       0       0       0
  4998 ;;Total ram usage:        4 bytes
  4999 ;; Hardware stack levels used:    1
  5000 ;; Hardware stack levels required when called:    1
  5001 ;; This function calls:
  5002 ;;		_tick_update
  5003 ;; This function is called by:
  5004 ;;		Interrupt level 1
  5005 ;; This function uses a non-reentrant model
  5006 ;;
  5007                           
  5008                           
  5009                           ;psect for function _isr
  5010  0C9A                     _isr:	
  5011                           
  5012                           ;main.c: 119: tick_update();
  5013  0C9A  158A  24DD  158A   	fcall	_tick_update
  5014  0C9D  0873               	movf	??_isr+3,w
  5015  0C9E  1283               	bcf	3,5	;RP0=0, select bank0
  5016  0C9F  1303               	bcf	3,6	;RP1=0, select bank0
  5017  0CA0  00FF               	movwf	127
  5018  0CA1  0872               	movf	??_isr+2,w
  5019  0CA2  008A               	movwf	10
  5020  0CA3  0871               	movf	??_isr+1,w
  5021  0CA4  0084               	movwf	4
  5022  0CA5  0E70               	swapf	??_isr^(0+-128),w
  5023  0CA6  0083               	movwf	3
  5024  0CA7  0EFE               	swapf	126,f
  5025  0CA8  0E7E               	swapf	126,w
  5026  0CA9  0009               	retfie
  5027  0CAA                     __end_of_isr:	
  5028                           
  5029                           	psect	intentry
  5030  0004                     __pintentry:	
  5031                           ;incstack = 0
  5032                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  5033                           
  5034  0004                     interrupt_function:	
  5035  007E                     saved_w	set	btemp
  5036  0004  00FE               	movwf	btemp
  5037  0005  0E03               	swapf	3,w
  5038  0006  00F0               	movwf	??_isr
  5039  0007  0804               	movf	4,w
  5040  0008  00F1               	movwf	??_isr+1
  5041  0009  080A               	movf	10,w
  5042  000A  00F2               	movwf	??_isr+2
  5043  000B  1283               	bcf	3,5	;RP0=0, select bank0
  5044  000C  1303               	bcf	3,6	;RP1=0, select bank0
  5045  000D  087F               	movf	btemp+1,w
  5046  000E  00F3               	movwf	??_isr+3
  5047  000F  158A  2C9A         	ljmp	_isr
  5048                           
  5049                           	psect	text24
  5050  0CDD                     __ptext24:	
  5051 ;; *************** function _tick_update *****************
  5052 ;; Defined at:
  5053 ;;		line 50 in file "../Tick/Tick-PIC16.c"
  5054 ;; Parameters:    Size  Location     Type
  5055 ;;		None
  5056 ;; Auto vars:     Size  Location     Type
  5057 ;;		None
  5058 ;; Return value:  Size  Location     Type
  5059 ;;		None               void
  5060 ;; Registers used:
  5061 ;;		wreg
  5062 ;; Tracked objects:
  5063 ;;		On entry : 0/0
  5064 ;;		On exit  : 0/0
  5065 ;;		Unchanged: 0/0
  5066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5067 ;;      Params:         0       0       0       0       0
  5068 ;;      Locals:         0       0       0       0       0
  5069 ;;      Temps:          0       0       0       0       0
  5070 ;;      Totals:         0       0       0       0       0
  5071 ;;Total ram usage:        0 bytes
  5072 ;; Hardware stack levels used:    1
  5073 ;; This function calls:
  5074 ;;		Nothing
  5075 ;; This function is called by:
  5076 ;;		_isr
  5077 ;; This function uses a non-reentrant model
  5078 ;;
  5079                           
  5080                           
  5081                           ;psect for function _tick_update
  5082  0CDD                     _tick_update:	
  5083                           
  5084                           ;Tick-PIC16.c: 52: if (PIR1bits.TMR1IF) {
  5085                           
  5086                           ;incstack = 0
  5087                           ; Regs used in _tick_update: [wreg]
  5088  0CDD  1283               	bcf	3,5	;RP0=0, select bank0
  5089  0CDE  1303               	bcf	3,6	;RP1=0, select bank0
  5090  0CDF  1C0C               	btfss	12,0	;volatile
  5091  0CE0  0008               	return
  5092                           
  5093                           ;Tick-PIC16.c: 53: tickcnt++;
  5094  0CE1  3001               	movlw	1
  5095  0CE2  1683               	bsf	3,5	;RP0=1, select bank1
  5096  0CE3  1303               	bcf	3,6	;RP1=0, select bank1
  5097  0CE4  07AA               	addwf	_tickcnt^(0+128),f	;volatile
  5098  0CE5  3000               	movlw	0
  5099  0CE6  1803               	skipnc
  5100  0CE7  3001               	movlw	1
  5101  0CE8  07AB               	addwf	(_tickcnt+1)^(0+128),f	;volatile
  5102  0CE9  3000               	movlw	0
  5103  0CEA  1803               	skipnc
  5104  0CEB  3001               	movlw	1
  5105  0CEC  07AC               	addwf	(_tickcnt+2)^(0+128),f	;volatile
  5106  0CED  3000               	movlw	0
  5107  0CEE  1803               	skipnc
  5108  0CEF  3001               	movlw	1
  5109  0CF0  07AD               	addwf	(_tickcnt+3)^(0+128),f	;volatile
  5110                           
  5111                           ;Tick-PIC16.c: 54: PIR1bits.TMR1IF = 0;
